section,relative_path,extension,size_kb
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 8\_diagnostics\DJI_20260622122838_0008_MS_NIR_click_diagnostic.jpg,.jpg,1303.26
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 8\DJI_20260622122838_0008_D.JPG,.jpg,1329.3
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 8\DJI_20260622122838_0008_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 8\DJI_20260622122838_0008_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 8\DJI_20260622122838_0008_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 8\DJI_20260622122838_0008_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 1\_diagnostics\DJI_20260627101229_0001_D_click_diagnostic.jpg,.jpg,6211.07
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 1\_diagnostics\DJI_20260627101229_0001_MS_NIR_click_diagnostic.jpg,.jpg,1345.08
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 1\DJI_20260627101229_0001_D.JPG,.jpg,1235.05
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 1\DJI_20260627101229_0001_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 1\DJI_20260627101229_0001_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 1\DJI_20260627101229_0001_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 1\DJI_20260627101229_0001_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 3\_diagnostics\DJI_20260627101610_0003_D_click_diagnostic.jpg,.jpg,6409.17
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 3\_diagnostics\DJI_20260627101610_0003_MS_NIR_click_diagnostic.jpg,.jpg,1405.34
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 3\DJI_20260627101610_0003_D.JPG,.jpg,1310.57
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 3\DJI_20260627101610_0003_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 3\DJI_20260627101610_0003_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 3\DJI_20260627101610_0003_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 3\DJI_20260627101610_0003_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 5\_diagnostics\DJI_20260627101808_0005_D_click_diagnostic.jpg,.jpg,6344.73
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 5\_diagnostics\DJI_20260627101808_0005_MS_NIR_click_diagnostic.jpg,.jpg,1381.99
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 5\DJI_20260627101808_0005_D.JPG,.jpg,1292.14
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 5\DJI_20260627101808_0005_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 5\DJI_20260627101808_0005_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 5\DJI_20260627101808_0005_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 5\DJI_20260627101808_0005_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 6\_diagnostics\DJI_20260627101858_0006_D_click_diagnostic.jpg,.jpg,6858.43
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 6\_diagnostics\DJI_20260627101858_0006_MS_NIR_click_diagnostic.jpg,.jpg,1407.92
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 6\DJI_20260627101858_0006_D.JPG,.jpg,1374.07
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 6\DJI_20260627101858_0006_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 6\DJI_20260627101858_0006_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 6\DJI_20260627101858_0006_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 6\DJI_20260627101858_0006_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 7\_diagnostics\DJI_20260627101933_0007_D_click_diagnostic.jpg,.jpg,6708.76
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 7\_diagnostics\DJI_20260627101933_0007_MS_NIR_click_diagnostic.jpg,.jpg,1421.5
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 7\DJI_20260627101933_0007_D.JPG,.jpg,1382.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 7\DJI_20260627101933_0007_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 7\DJI_20260627101933_0007_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 7\DJI_20260627101933_0007_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 7\DJI_20260627101933_0007_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 8\_diagnostics\DJI_20260627102037_0008_D_click_diagnostic.jpg,.jpg,6812.75
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 8\_diagnostics\DJI_20260627102037_0008_MS_NIR_click_diagnostic.jpg,.jpg,1419.47
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 8\DJI_20260627102037_0008_D.JPG,.jpg,1463.71
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 8\DJI_20260627102037_0008_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 8\DJI_20260627102037_0008_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 8\DJI_20260627102037_0008_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 9\Tray 8\DJI_20260627102037_0008_MS_RE.TIF,.tif,1969.0
02_Crop_Quality_Check,02_Crop_Quality_Check\_reports\crop_file_details.csv,.csv,35.17
02_Crop_Quality_Check,02_Crop_Quality_Check\_reports\crop_qa_summary.csv,.csv,6.74
02_Crop_Quality_Check,02_Crop_Quality_Check\_reports\crop_quality_report.xlsx,.xlsx,16.67
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_1_Tray_1_five_band_preview.jpg,.jpg,157.35
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_1_Tray_2_five_band_preview.jpg,.jpg,157.41
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_1_Tray_3_five_band_preview.jpg,.jpg,164.01
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_1_Tray_4_five_band_preview.jpg,.jpg,158.86
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_1_Tray_5_five_band_preview.jpg,.jpg,17.2
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_1_Tray_6_five_band_preview.jpg,.jpg,159.99
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_1_Tray_7_five_band_preview.jpg,.jpg,164.63
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_1_Tray_8_five_band_preview.jpg,.jpg,158.92
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_2_Tray_1_five_band_preview.jpg,.jpg,158.29
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_2_Tray_2_five_band_preview.jpg,.jpg,165.2
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_2_Tray_3_five_band_preview.jpg,.jpg,157.01
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_2_Tray_4_five_band_preview.jpg,.jpg,159.32
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_2_Tray_5_five_band_preview.jpg,.jpg,163.39
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_2_Tray_6_five_band_preview.jpg,.jpg,162.6
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_2_Tray_7_five_band_preview.jpg,.jpg,162.33
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_2_Tray_8_five_band_preview.jpg,.jpg,162.46
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_3_Tray_4_five_band_preview.jpg,.jpg,17.23
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_3_Tray_5_five_band_preview.jpg,.jpg,163.67
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_3_Tray_7_five_band_preview.jpg,.jpg,164.27
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_3_Tray_9_five_band_preview.jpg,.jpg,166.85
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_4_Tray_1_five_band_preview.jpg,.jpg,157.82
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_4_Tray_2_five_band_preview.jpg,.jpg,163.7
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_4_Tray_3_five_band_preview.jpg,.jpg,159.92
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_4_Tray_5_five_band_preview.jpg,.jpg,160.11
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_4_Tray_6_five_band_preview.jpg,.jpg,162.56
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_4_Tray_7_five_band_preview.jpg,.jpg,162.02
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_4_Tray_8_five_band_preview.jpg,.jpg,164.47
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_9_Tray_1_five_band_preview.jpg,.jpg,156.31
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_9_Tray_3_five_band_preview.jpg,.jpg,162.97
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_9_Tray_5_five_band_preview.jpg,.jpg,163.64
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_9_Tray_6_five_band_preview.jpg,.jpg,165.63
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_9_Tray_7_five_band_preview.jpg,.jpg,166.97
02_Crop_Quality_Check,02_Crop_Quality_Check\previews\Day_9_Tray_8_five_band_preview.jpg,.jpg,170.83
03_Cell_Grid_Detection,03_Cell_Grid_Detection\_reports\rgb_cell_coordinates.csv,.csv,182.47
03_Cell_Grid_Detection,03_Cell_Grid_Detection\_reports\rgb_grid_manifest.csv,.csv,11.26
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 1\Tray 1\DJI_20260618123542_0001_70_cell_rgb_grid_overlay.jpg,.jpg,550.2
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 1\Tray 2\DJI_20260618123812_0002_70_cell_rgb_grid_overlay.jpg,.jpg,570.46
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 1\Tray 3\DJI_20260618124121_0003_70_cell_rgb_grid_overlay.jpg,.jpg,601.17
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 1\Tray 4\DJI_20260618124235_0004_70_cell_rgb_grid_overlay.jpg,.jpg,542.04
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 1\Tray 5\DJI_20260618124331_0005_70_cell_rgb_grid_overlay.jpg,.jpg,583.04
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 1\Tray 6\DJI_20260618124449_0006_70_cell_rgb_grid_overlay.jpg,.jpg,562.68
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 1\Tray 7\DJI_20260618124541_0007_70_cell_rgb_grid_overlay.jpg,.jpg,583.98
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 1\Tray 8\DJI_20260618124632_0008_70_cell_rgb_grid_overlay.jpg,.jpg,547.21
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 2\Tray 1\DJI_20260620131000_0001_70_cell_rgb_grid_overlay.jpg,.jpg,549.86
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 2\Tray 2\DJI_20260620131052_0002_70_cell_rgb_grid_overlay.jpg,.jpg,590.0
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 2\Tray 3\DJI_20260620131152_0003_70_cell_rgb_grid_overlay.jpg,.jpg,550.29
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 2\Tray 4\DJI_20260620131233_0004_70_cell_rgb_grid_overlay.jpg,.jpg,572.0
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 2\Tray 5\DJI_20260620131340_0005_70_cell_rgb_grid_overlay.jpg,.jpg,567.18
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 2\Tray 6\DJI_20260620131437_0006_70_cell_rgb_grid_overlay.jpg,.jpg,588.37
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 2\Tray 7\DJI_20260620131539_0007_70_cell_rgb_grid_overlay.jpg,.jpg,601.72
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 2\Tray 8\DJI_20260620131623_0008_70_cell_rgb_grid_overlay.jpg,.jpg,604.31
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 3\Tray 4\DJI_20260621125808_0004_70_cell_rgb_grid_overlay.jpg,.jpg,565.39
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 3\Tray 5\DJI_20260621125931_0005_70_cell_rgb_grid_overlay.jpg,.jpg,573.42
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 3\Tray 7\DJI_20260621130015_0007_70_cell_rgb_grid_overlay.jpg,.jpg,595.71
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 3\Tray 9\DJI_20260621130058_0009_70_cell_rgb_grid_overlay.jpg,.jpg,619.63
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 4\Tray 1\DJI_20260622122222_0001_70_cell_rgb_grid_overlay.jpg,.jpg,557.62
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 4\Tray 2\DJI_20260622122329_0002_70_cell_rgb_grid_overlay.jpg,.jpg,575.88
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 4\Tray 3\DJI_20260622122437_0003_70_cell_rgb_grid_overlay.jpg,.jpg,567.02
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 4\Tray 5\DJI_20260622122624_0005_70_cell_rgb_grid_overlay.jpg,.jpg,558.46
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 4\Tray 6\DJI_20260622122657_0006_70_cell_rgb_grid_overlay.jpg,.jpg,585.52
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 4\Tray 7\DJI_20260622122752_0007_70_cell_rgb_grid_overlay.jpg,.jpg,589.02
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 4\Tray 8\DJI_20260622122838_0008_70_cell_rgb_grid_overlay.jpg,.jpg,600.17
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 9\Tray 1\DJI_20260627101229_0001_70_cell_rgb_grid_overlay.jpg,.jpg,562.76
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 9\Tray 3\DJI_20260627101610_0003_70_cell_rgb_grid_overlay.jpg,.jpg,591.14
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 9\Tray 5\DJI_20260627101808_0005_70_cell_rgb_grid_overlay.jpg,.jpg,581.62
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 9\Tray 6\DJI_20260627101858_0006_70_cell_rgb_grid_overlay.jpg,.jpg,615.61
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 9\Tray 7\DJI_20260627101933_0007_70_cell_rgb_grid_overlay.jpg,.jpg,621.91
03_Cell_Grid_Detection,03_Cell_Grid_Detection\Day 9\Tray 8\DJI_20260627102037_0008_70_cell_rgb_grid_overlay.jpg,.jpg,639.63
04_Visible_Emergence,04_Visible_Emergence\_reports\visible_emergence_cell_results.csv,.csv,316.75
04_Visible_Emergence,04_Visible_Emergence\_reports\visible_emergence_tray_summary.csv,.csv,13.1
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 1\DJI_20260618123542_0001_rgb_green_mask.png,.png,1.22
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 1\DJI_20260618123542_0001_visible_emergence_overlay.jpg,.jpg,573.6
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 2\DJI_20260618123812_0002_rgb_green_mask.png,.png,1.32
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 2\DJI_20260618123812_0002_visible_emergence_overlay.jpg,.jpg,588.25
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 3\DJI_20260618124121_0003_rgb_green_mask.png,.png,2.71
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 3\DJI_20260618124121_0003_visible_emergence_overlay.jpg,.jpg,626.04
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 4\DJI_20260618124235_0004_rgb_green_mask.png,.png,1.62
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 4\DJI_20260618124235_0004_visible_emergence_overlay.jpg,.jpg,569.1
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 5\DJI_20260618124331_0005_rgb_green_mask.png,.png,1.22
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 5\DJI_20260618124331_0005_visible_emergence_overlay.jpg,.jpg,607.69
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 6\DJI_20260618124449_0006_rgb_green_mask.png,.png,2.28
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 6\DJI_20260618124449_0006_visible_emergence_overlay.jpg,.jpg,586.97
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 7\DJI_20260618124541_0007_rgb_green_mask.png,.png,2.15
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 7\DJI_20260618124541_0007_visible_emergence_overlay.jpg,.jpg,607.7
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 8\DJI_20260618124632_0008_rgb_green_mask.png,.png,1.36
04_Visible_Emergence,04_Visible_Emergence\Day 1\Tray 8\DJI_20260618124632_0008_visible_emergence_overlay.jpg,.jpg,575.9
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 1\DJI_20260620131000_0001_rgb_green_mask.png,.png,2.41
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 1\DJI_20260620131000_0001_visible_emergence_overlay.jpg,.jpg,575.55
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 2\DJI_20260620131052_0002_rgb_green_mask.png,.png,3.02
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 2\DJI_20260620131052_0002_visible_emergence_overlay.jpg,.jpg,618.01
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 3\DJI_20260620131152_0003_rgb_green_mask.png,.png,2.32
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 3\DJI_20260620131152_0003_visible_emergence_overlay.jpg,.jpg,573.33
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 4\DJI_20260620131233_0004_rgb_green_mask.png,.png,1.8
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 4\DJI_20260620131233_0004_visible_emergence_overlay.jpg,.jpg,596.65
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 5\DJI_20260620131340_0005_rgb_green_mask.png,.png,3.24
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 5\DJI_20260620131340_0005_visible_emergence_overlay.jpg,.jpg,590.69
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 6\DJI_20260620131437_0006_rgb_green_mask.png,.png,1.69
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 6\DJI_20260620131437_0006_visible_emergence_overlay.jpg,.jpg,614.54
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 7\DJI_20260620131539_0007_rgb_green_mask.png,.png,1.91
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 7\DJI_20260620131539_0007_visible_emergence_overlay.jpg,.jpg,632.23
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 8\DJI_20260620131623_0008_rgb_green_mask.png,.png,4.14
04_Visible_Emergence,04_Visible_Emergence\Day 2\Tray 8\DJI_20260620131623_0008_visible_emergence_overlay.jpg,.jpg,626.2
04_Visible_Emergence,04_Visible_Emergence\Day 3\Tray 4\DJI_20260621125808_0004_rgb_green_mask.png,.png,1.97
04_Visible_Emergence,04_Visible_Emergence\Day 3\Tray 4\DJI_20260621125808_0004_visible_emergence_overlay.jpg,.jpg,598.75
04_Visible_Emergence,04_Visible_Emergence\Day 3\Tray 5\DJI_20260621125931_0005_rgb_green_mask.png,.png,3.55
04_Visible_Emergence,04_Visible_Emergence\Day 3\Tray 5\DJI_20260621125931_0005_visible_emergence_overlay.jpg,.jpg,607.23
04_Visible_Emergence,04_Visible_Emergence\Day 3\Tray 7\DJI_20260621130015_0007_rgb_green_mask.png,.png,2.22
04_Visible_Emergence,04_Visible_Emergence\Day 3\Tray 7\DJI_20260621130015_0007_visible_emergence_overlay.jpg,.jpg,625.99
04_Visible_Emergence,04_Visible_Emergence\Day 3\Tray 9\DJI_20260621130058_0009_rgb_green_mask.png,.png,4.51
04_Visible_Emergence,04_Visible_Emergence\Day 3\Tray 9\DJI_20260621130058_0009_visible_emergence_overlay.jpg,.jpg,650.24
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 1\DJI_20260622122222_0001_rgb_green_mask.png,.png,3.32
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 1\DJI_20260622122222_0001_visible_emergence_overlay.jpg,.jpg,581.92
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 2\DJI_20260622122329_0002_rgb_green_mask.png,.png,3.39
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 2\DJI_20260622122329_0002_visible_emergence_overlay.jpg,.jpg,602.04
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 3\DJI_20260622122437_0003_rgb_green_mask.png,.png,2.64
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 3\DJI_20260622122437_0003_visible_emergence_overlay.jpg,.jpg,589.72
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 5\DJI_20260622122624_0005_rgb_green_mask.png,.png,3.85
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 5\DJI_20260622122624_0005_visible_emergence_overlay.jpg,.jpg,581.13
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 6\DJI_20260622122657_0006_rgb_green_mask.png,.png,1.98
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 6\DJI_20260622122657_0006_visible_emergence_overlay.jpg,.jpg,612.83
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 7\DJI_20260622122752_0007_rgb_green_mask.png,.png,2.51
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 7\DJI_20260622122752_0007_visible_emergence_overlay.jpg,.jpg,611.64
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 8\DJI_20260622122838_0008_rgb_green_mask.png,.png,5.04
04_Visible_Emergence,04_Visible_Emergence\Day 4\Tray 8\DJI_20260622122838_0008_visible_emergence_overlay.jpg,.jpg,623.88
04_Visible_Emergence,04_Visible_Emergence\Day 9\Tray 1\DJI_20260627101229_0001_rgb_green_mask.png,.png,5.87
04_Visible_Emergence,04_Visible_Emergence\Day 9\Tray 1\DJI_20260627101229_0001_visible_emergence_overlay.jpg,.jpg,586.28
04_Visible_Emergence,04_Visible_Emergence\Day 9\Tray 3\DJI_20260627101610_0003_rgb_green_mask.png,.png,3.7
04_Visible_Emergence,04_Visible_Emergence\Day 9\Tray 3\DJI_20260627101610_0003_visible_emergence_overlay.jpg,.jpg,612.61
04_Visible_Emergence,04_Visible_Emergence\Day 9\Tray 5\DJI_20260627101808_0005_rgb_green_mask.png,.png,7.28
04_Visible_Emergence,04_Visible_Emergence\Day 9\Tray 5\DJI_20260627101808_0005_visible_emergence_overlay.jpg,.jpg,602.91
04_Visible_Emergence,04_Visible_Emergence\Day 9\Tray 6\DJI_20260627101858_0006_rgb_green_mask.png,.png,3.68
04_Visible_Emergence,04_Visible_Emergence\Day 9\Tray 6\DJI_20260627101858_0006_visible_emergence_overlay.jpg,.jpg,646.79
04_Visible_Emergence,04_Visible_Emergence\Day 9\Tray 7\DJI_20260627101933_0007_rgb_green_mask.png,.png,4.07
04_Visible_Emergence,04_Visible_Emergence\Day 9\Tray 7\DJI_20260627101933_0007_visible_emergence_overlay.jpg,.jpg,642.87
04_Visible_Emergence,04_Visible_Emergence\Day 9\Tray 8\DJI_20260627102037_0008_rgb_green_mask.png,.png,7.37
04_Visible_Emergence,04_Visible_Emergence\Day 9\Tray 8\DJI_20260627102037_0008_visible_emergence_overlay.jpg,.jpg,662.69
05_Treatment_Growth_Visuals,05_Treatment_Growth_Visuals\_reports\rgb_daily_tray_results.csv,.csv,14.35
05_Treatment_Growth_Visuals,05_Treatment_Growth_Visuals\_reports\rgb_group_daily_metrics.csv,.csv,4.24
05_Treatment_Growth_Visuals,05_Treatment_Growth_Visuals\_reports\rgb_tray_growth_metrics.csv,.csv,1.27
05_Treatment_Growth_Visuals,05_Treatment_Growth_Visuals\_reports\rgb_treatment_growth_report.xlsx,.xlsx,14.01
05_Treatment_Growth_Visuals,05_Treatment_Growth_Visuals\charts\01_emergence_by_treatment.png,.png,124.59
05_Treatment_Growth_Visuals,05_Treatment_Growth_Visuals\charts\02_green_cover_by_treatment.png,.png,131.61
05_Treatment_Growth_Visuals,05_Treatment_Growth_Visuals\charts\03_green_cover_by_environment.png,.png,112.56
05_Treatment_Growth_Visuals,05_Treatment_Growth_Visuals\charts\04_emergence_by_treatment_environment.png,.png,183.2
05_Treatment_Growth_Visuals,05_Treatment_Growth_Visuals\charts\05_green_cover_by_treatment_environment.png,.png,167.71
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\_reports\ms_cell_coordinates.csv,.csv,182.47
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\_reports\ms_grid_manifest.csv,.csv,25.09
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 1\Tray 1\DJI_20260618123542_0001_70_cell_ms_grid_overlay.jpg,.jpg,517.09
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 1\Tray 2\DJI_20260618123812_0002_70_cell_ms_grid_overlay.jpg,.jpg,517.42
06_MS_Cell_Grid_Detection,06_MS_Cell_Grid_Detection\Day 1\Tray 3\DJI_20260618124121_0003_70_cell_ms_grid_overlay.jpg,.jpg,501.45
